Send: { "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 546, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 546, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 547, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 547, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 548, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 548, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 549, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 549, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 550, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 550, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 551, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 551, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 552, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 552, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 553, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 553, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 554, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 554, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 555, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 555, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 556, "action": "HARD_DROP", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 556, "action": "HARD_DROP", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 557, "action": "NOTHING", "blockInfo": { "shape": 5 }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 557, "action": "NOTHING", "blockInfo": { "shape": 5 }, "clearEvent": { } } ] }
Send: { "frameNumber": 558, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 558, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 559, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 559, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 560, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 560, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 561, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 561, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 562, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 562, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 563, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 563, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 564, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 564, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 565, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 565, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 566, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 566, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 567, "action": "MOVE_LEFT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 567, "action": "MOVE_LEFT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 568, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 568, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 569, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 569, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 570, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 570, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 571, "action": "MOVE_LEFT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 571, "action": "MOVE_LEFT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 572, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 572, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 573, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 573, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 574, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 574, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 575, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 575, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 576, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 576, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 577, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 577, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 578, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 578, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 579, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 579, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 580, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 580, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 581, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 581, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 582, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 582, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 583, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 583, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 584, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 584, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 585, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 585, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 586, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 586, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 587, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 587, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 588, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 588, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 589, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 589, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 590, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 590, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 591, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 591, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 592, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 592, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 593, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 593, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 594, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 594, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 595, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 595, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 596, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 596, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 597, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 597, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 598, "action": "ROTATE_RIGHT", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 598, "action": "ROTATE_RIGHT", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 599, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 599, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 600, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 600, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 601, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 601, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 602, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 602, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 603, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 603, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 604, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 604, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 605, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 605, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 606, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 606, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 607, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 607, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 608, "action": "MOVE_RIGHT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 608, "action": "MOVE_RIGHT", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 609, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 609, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 610, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 610, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 611, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 611, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 612, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 612, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 613, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 613, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 614, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 614, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 615, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 615, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 616, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 616, "action": "NOTHING", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 617, "action": "HARD_DROP", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 617, "action": "HARD_DROP", "blockInfo": { "shape": 5, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 618, "action": "NOTHING", "blockInfo": { "shape": 4 }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 618, "action": "NOTHING", "blockInfo": { "shape": 4 }, "clearEvent": { } } ] }
Send: { "frameNumber": 619, "action": "NOTHING", "blockInfo": { "shape": 4, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 619, "action": "NOTHING", "blockInfo": { "shape": 4, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 620, "action": "NOTHING", "blockInfo": { "shape": 4, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 620, "action": "NOTHING", "blockInfo": { "shape": 4, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 621, "action": "NOTHING", "blockInfo": { "shape": 4, "state": "NORMAL" }, "clearEvent": { } }
